day,time,src_node,dst_node
0,1.082400,1,13
0,1.266136,1,13
0,8.260637,1,13
0,1.087344,2,13
0,1.581744,2,13
0,1.664144,2,13
0,1.902775,2,13
0,2.010030,2,13
0,2.282711,2,13
0,1.169744,4,13
0,7.265296,4,13
0,1.000000,13,4
0,2.236000,13,4
0,2.575017,13,4
0,1.082400,13,15
0,1.988800,13,15
0,9.038121,13,15
0,1.164800,13,18
0,1.329600,13,18
0,1.576800,13,18
0,1.741600,13,18
0,1.824000,13,18
0,1.906400,13,18
0,2.071200,13,18
0,2.153600,13,18
0,2.318400,13,18
0,1.247200,13,21
0,1.412000,13,21
0,1.494400,13,21
0,1.659200,13,21
0,2.400800,13,21
0,1.164800,14,13
0,2.341910,14,13
0,1.334544,18,13
0,3.720350,18,13
0,1.252144,21,13
0,1.416944,21,13
0,1.499344,21,13
0,1.746544,21,13
0,2.113278,21,13
1,1.082400,1,13
1,22.298138,1,13
1,1.253792,2,13
1,1.418592,2,13
1,1.583392,2,13
1,2.210975,2,13
1,1.088992,4,13
1,3.942192,4,13
1,1.000000,13,4
1,1.247200,13,4
1,1.329600,13,4
1,2.236000,13,4
1,2.318400,13,4
1,3.200303,13,4
1,1.082400,13,18
1,1.412000,13,18
1,1.494400,13,18
1,1.659200,13,18
1,1.741600,13,18
1,1.824000,13,18
1,1.906400,13,18
1,1.988800,13,18
1,2.071200,13,18
1,2.153600,13,18
1,2.400800,13,18
1,2.565600,13,18
1,2.730400,13,18
1,1.164800,13,21
1,1.576800,13,21
1,2.483200,13,21
1,2.648000,13,21
1,1.164800,14,13
1,14.363939,14,13
1,1.336192,18,13
1,1.665792,18,13
1,6.583437,18,13
1,1.171392,21,13
1,1.500992,21,13
1,1.748192,21,13
1,1.830592,21,13
1,2.096134,21,13
2,1.082400,1,13
2,3.418740,1,13
2,1.251320,2,13
2,1.498520,2,13
2,1.580920,2,13
2,1.663320,2,13
2,1.745720,2,13
2,1.992920,2,13
2,2.157720,2,13
2,2.487320,2,13
2,2.569720,2,13
2,2.734520,2,13
2,2.816920,2,13
2,3.064120,2,13
2,3.146520,2,13
2,1.086520,4,13
2,21.535237,4,13
2,1.000000,13,4
2,1.329600,13,4
2,1.659200,13,4
2,2.236000,13,4
2,2.730400,13,4
2,1.082400,13,15
2,5.861289,13,15
2,1.164800,13,18
2,1.412000,13,18
2,1.494400,13,18
2,1.576800,13,18
2,1.741600,13,18
2,1.906400,13,18
2,1.988800,13,18
2,2.071200,13,18
2,2.153600,13,18
2,2.318400,13,18
2,2.400800,13,18
2,2.565600,13,18
2,2.648000,13,18
2,1.247200,13,21
2,1.824000,13,21
2,2.483200,13,21
2,2.812800,13,21
2,1.164800,14,13
2,8.481564,14,13
2,1.168920,21,13
2,1.333720,21,13
2,1.416120,21,13
2,1.828120,21,13
2,1.910520,21,13
2,2.075320,21,13
2,2.240120,21,13
2,2.322520,21,13
2,2.404920,21,13
2,2.652120,21,13
2,2.899320,21,13
2,2.981720,21,13
2,3.228920,21,13
3,1.253792,2,13
3,1.583392,2,13
3,1.748192,2,13
3,1.912992,2,13
3,1.995392,2,13
3,2.242592,2,13
3,2.324992,2,13
3,2.407392,2,13
3,2.572192,2,13
3,2.901792,2,13
3,3.066592,2,13
3,1.088992,4,13
3,8.244095,4,13
3,1.000000,13,4
3,2.236000,13,4
3,3.200230,13,4
3,1.082400,13,15
3,1.906400,13,15
3,2.318400,13,15
3,2.730400,13,15
3,3.060000,13,15
3,1.164800,13,18
3,1.329600,13,18
3,1.412000,13,18
3,1.494400,13,18
3,1.576800,13,18
3,1.659200,13,18
3,1.741600,13,18
3,1.824000,13,18
3,2.071200,13,18
3,2.153600,13,18
3,2.400800,13,18
3,2.565600,13,18
3,2.648000,13,18
3,2.812800,13,18
3,2.977600,13,18
3,1.247200,13,21
3,1.988800,13,21
3,2.483200,13,21
3,2.895200,13,21
3,1.089266,14,13
3,9.972204,14,13
3,1.171392,21,13
3,1.336192,21,13
3,1.418592,21,13
3,1.500992,21,13
3,1.665792,21,13
3,1.830592,21,13
3,2.077792,21,13
3,2.160192,21,13
3,2.489792,21,13
3,2.654592,21,13
3,2.736992,21,13
3,2.819392,21,13
3,2.984192,21,13
4,1.086520,2,13
4,1.498520,2,13
4,1.580920,2,13
4,1.663320,2,13
4,1.828120,2,13
4,1.910520,2,13
4,1.992920,2,13
4,2.157720,2,13
4,2.322520,2,13
4,2.487320,2,13
4,2.569720,2,13
4,2.734520,2,13
4,1.168920,4,13
4,2.240120,4,13
4,2.899320,4,13
4,1.000000,13,4
4,3.313159,13,4
4,1.082400,13,15
4,1.164800,13,15
4,1.576800,13,15
4,1.988800,13,15
4,2.071200,13,15
4,2.483200,13,15
4,1.247200,13,18
4,1.412000,13,18
4,1.494400,13,18
4,1.659200,13,18
4,1.741600,13,18
4,1.824000,13,18
4,1.906400,13,18
4,2.153600,13,18
4,2.318400,13,18
4,2.400800,13,18
4,2.648000,13,18
4,2.812800,13,18
4,1.329600,13,21
4,2.236000,13,21
4,2.565600,13,21
4,2.730400,13,21
4,3.649401,13,21
4,1.092699,14,13
4,1.530849,14,13
4,6.671896,14,13
4,1.251320,21,13
4,1.333720,21,13
4,1.416120,21,13
4,1.745720,21,13
4,2.075320,21,13
4,2.404920,21,13
4,2.652120,21,13
4,2.816920,21,13
5,1.082400,1,13
5,3.906852,1,13
5,1.164800,2,13
5,1.741600,2,13
5,2.071200,2,13
5,2.400800,2,13
5,2.565600,2,13
5,2.648000,2,13
5,2.895200,2,13
5,3.060000,2,13
5,3.224800,2,13
5,3.307200,2,13
5,3.389600,2,13
5,3.472000,2,13
5,3.554400,2,13
5,3.719200,2,13
5,3.801600,2,13
5,4.213600,2,13
5,1.576800,3,13
5,4.460800,3,13
5,1.412000,4,13
5,4.378400,4,13
5,1.082400,6,13
5,4.543200,6,13
5,1.329600,7,13
5,1.824000,7,13
5,2.153600,7,13
5,2.977600,7,13
5,1.000000,13,4
5,2.054967,13,4
5,2.219767,13,4
5,1.164800,13,6
5,4.576622,13,6
5,1.082400,13,15
5,2.765852,13,15
5,1.247200,13,18
5,1.508793,13,18
5,1.642967,13,18
5,1.725367,13,18
5,1.807767,13,18
5,1.890167,13,18
5,2.137367,13,18
5,1.329600,13,21
5,1.412000,13,21
5,1.972567,13,21
5,2.914794,13,21
5,1.164800,14,13
5,8.482577,14,13
5,1.247200,15,13
5,4.048800,15,13
5,1.494400,21,13
5,1.659200,21,13
5,1.906400,21,13
5,1.988800,21,13
5,2.236000,21,13
5,2.318400,21,13
5,2.483200,21,13
5,2.730400,21,13
5,2.812800,21,13
5,3.142400,21,13
5,3.636800,21,13
5,3.884000,21,13
5,3.966400,21,13
5,4.131200,21,13
5,4.296000,21,13
6,1.082400,1,13
6,8.143531,1,13
6,1.164800,2,13
6,1.576800,2,13
6,1.659200,2,13
6,1.824000,2,13
6,1.906400,2,13
6,1.988800,2,13
6,2.071200,2,13
6,2.153600,2,13
6,2.483200,2,13
6,2.565600,2,13
6,2.648000,2,13
6,2.730400,2,13
6,2.895200,2,13
6,3.060000,2,13
6,3.307200,2,13
6,1.412000,4,13
6,2.977600,4,13
6,4.088192,4,13
6,1.082400,6,13
6,3.943954,6,13
6,1.000000,13,4
6,2.071200,13,4
6,2.153600,13,4
6,2.318400,13,4
6,2.730400,13,4
6,1.164800,13,6
6,16.890362,13,6
6,1.082400,13,15
6,1.412000,13,15
6,2.483200,13,15
6,1.247200,13,18
6,1.494400,13,18
6,1.576800,13,18
6,1.659200,13,18
6,1.741600,13,18
6,1.824000,13,18
6,1.906400,13,18
6,1.988800,13,18
6,2.236000,13,18
6,2.400800,13,18
6,2.565600,13,18
6,2.648000,13,18
6,1.329600,13,21
6,2.812800,13,21
6,1.164800,14,13
6,5.092046,14,13
6,1.247200,15,13
6,1.329600,15,13
6,8.530298,15,13
6,1.494400,21,13
6,1.741600,21,13
6,2.236000,21,13
6,2.318400,21,13
6,2.400800,21,13
6,2.812800,21,13
6,3.142400,21,13
6,3.224800,21,13
6,3.389600,21,13
7,1.247200,0,13
7,8.711697,0,13
7,1.082400,1,13
7,5.789820,1,13
7,1.824000,2,13
7,2.071200,2,13
7,2.483200,2,13
7,2.565600,2,13
7,2.648000,2,13
7,2.730400,2,13
7,2.812800,2,13
7,2.895200,2,13
7,2.977600,2,13
7,3.060000,2,13
7,3.142400,2,13
7,3.224800,2,13
7,3.307200,2,13
7,3.389600,2,13
7,3.472000,2,13
7,3.554400,2,13
7,3.636800,2,13
7,1.576800,4,13
7,4.209379,4,13
7,1.082400,6,13
7,7.599482,6,13
7,1.329600,9,13
7,11.140209,9,13
7,1.000000,13,2
7,3.479989,13,2
7,1.412000,13,4
7,1.741600,13,4
7,3.224800,13,4
7,1.082400,13,6
7,22.270236,13,6
7,1.164800,13,15
7,1.988800,13,15
7,2.236000,13,15
7,1.494400,13,18
7,1.576800,13,18
7,1.659200,13,18
7,2.318400,13,18
7,2.400800,13,18
7,2.483200,13,18
7,2.565600,13,18
7,2.648000,13,18
7,2.812800,13,18
7,2.895200,13,18
7,2.977600,13,18
7,3.060000,13,18
7,3.142400,13,18
7,1.247200,13,21
7,1.329600,13,21
7,1.824000,13,21
7,1.906400,13,21
7,2.071200,13,21
7,2.153600,13,21
7,2.730400,13,21
7,1.164800,14,13
7,1.603833,14,13
7,4.798151,14,13
7,1.988800,18,13
7,13.947507,18,13
7,1.164800,21,13
7,1.412000,21,13
7,1.494400,21,13
7,1.659200,21,13
7,1.741600,21,13
7,1.906400,21,13
7,2.153600,21,13
7,2.236000,21,13
7,2.318400,21,13
7,2.400800,21,13
8,1.082400,1,13
8,1.247200,1,13
8,2.595912,1,13
8,1.247200,2,13
8,1.824000,2,13
8,2.483200,2,13
8,2.565600,2,13
8,2.648000,2,13
8,2.730400,2,13
8,2.812800,2,13
8,2.895200,2,13
8,2.977600,2,13
8,3.060000,2,13
8,3.142400,2,13
8,3.224800,2,13
8,3.307200,2,13
8,3.389600,2,13
8,3.472000,2,13
8,1.329600,4,13
8,3.554400,4,13
8,1.082400,6,13
8,6.198691,6,13
8,1.000000,13,2
8,22.270236,13,2
8,1.329600,13,4
8,1.906400,13,4
8,2.895200,13,4
8,1.082400,13,6
8,16.890362,13,6
8,1.164800,13,15
8,1.412000,13,15
8,2.071200,13,15
8,2.977600,13,15
8,1.494400,13,18
8,1.576800,13,18
8,1.659200,13,18
8,1.741600,13,18
8,1.824000,13,18
8,1.988800,13,18
8,2.153600,13,18
8,2.236000,13,18
8,2.318400,13,18
8,2.400800,13,18
8,2.483200,13,18
8,2.565600,13,18
8,2.730400,13,18
8,2.812800,13,18
8,1.247200,13,21
8,2.648000,13,21
8,1.164800,14,13
8,11.101367,14,13
8,1.494400,18,13
8,10.711629,18,13
8,1.164800,21,13
8,1.412000,21,13
8,1.576800,21,13
8,1.659200,21,13
8,1.741600,21,13
8,1.906400,21,13
8,1.988800,21,13
8,2.071200,21,13
8,2.153600,21,13
8,2.236000,21,13
8,2.318400,21,13
8,2.400800,21,13
9,1.082400,1,13
9,1.861180,1,13
9,7.818081,1,13
9,2.730400,2,13
9,2.812800,2,13
9,2.895200,2,13
9,2.977600,2,13
9,3.060000,2,13
9,3.142400,2,13
9,3.224800,2,13
9,3.307200,2,13
9,3.389600,2,13
9,3.472000,2,13
9,3.554400,2,13
9,3.636800,2,13
9,3.719200,2,13
9,3.801600,2,13
9,3.884000,2,13
9,3.966400,2,13
9,4.048800,2,13
9,4.213600,2,13
9,4.296000,2,13
9,2.648000,4,13
9,4.378400,4,13
9,1.082400,6,13
9,2.236000,6,13
9,4.131200,6,13
9,1.000000,13,4
9,2.483200,13,4
9,2.895200,13,4
9,1.082400,13,6
9,6.104616,13,6
9,1.164800,13,15
9,3.127700,13,15
9,1.329600,13,18
9,1.412000,13,18
9,1.659200,13,18
9,1.741600,13,18
9,1.988800,13,18
9,2.236000,13,18
9,2.318400,13,18
9,2.400800,13,18
9,2.565600,13,18
9,2.648000,13,18
9,2.730400,13,18
9,2.812800,13,18
9,1.247200,13,21
9,1.494400,13,21
9,1.576800,13,21
9,1.824000,13,21
9,1.906400,13,21
9,2.071200,13,21
9,2.153600,13,21
9,1.164800,14,13
9,1.454176,14,13
9,1.943580,14,13
9,2.222993,14,13
9,1.164800,21,13
9,1.247200,21,13
9,1.329600,21,13
9,1.412000,21,13
9,1.494400,21,13
9,1.576800,21,13
9,1.659200,21,13
9,1.741600,21,13
9,1.824000,21,13
9,1.906400,21,13
9,1.988800,21,13
9,2.071200,21,13
9,2.153600,21,13
9,2.318400,21,13
9,2.400800,21,13
9,2.483200,21,13
9,2.565600,21,13
10,1.082400,1,13
10,15.190237,1,13
10,1.744896,2,13
10,1.992096,2,13
10,2.074496,2,13
10,2.404096,2,13
10,2.486496,2,13
10,2.568896,2,13
10,2.651296,2,13
10,2.733696,2,13
10,2.816096,2,13
10,2.898496,2,13
10,1.085696,4,13
10,8.556394,4,13
10,1.000000,13,4
10,1.741600,13,4
10,2.236000,13,4
10,2.812800,13,4
10,1.082400,13,15
10,1.659200,13,15
10,2.565600,13,15
10,1.329600,13,18
10,1.412000,13,18
10,1.494400,13,18
10,1.576800,13,18
10,1.824000,13,18
10,1.906400,13,18
10,1.988800,13,18
10,2.071200,13,18
10,2.153600,13,18
10,2.318400,13,18
10,2.400800,13,18
10,2.483200,13,18
10,2.648000,13,18
10,1.164800,13,21
10,1.247200,13,21
10,2.730400,13,21
10,1.164800,14,13
10,7.817317,14,13
10,1.909696,18,13
10,2.980896,18,13
10,1.168096,21,13
10,1.250496,21,13
10,1.332896,21,13
10,1.415296,21,13
10,1.497696,21,13
10,1.580096,21,13
10,1.662496,21,13
10,1.827296,21,13
10,2.156896,21,13
10,2.239296,21,13
10,2.321696,21,13
11,1.087344,2,13
11,1.334544,2,13
11,2.432565,2,13
11,1.000000,13,4
11,1.412000,13,4
11,1.494400,13,4
11,1.906400,13,4
11,2.565600,13,4
11,1.082400,13,15
11,1.247200,13,15
11,2.153600,13,15
11,1.164800,13,18
11,1.576800,13,18
11,1.659200,13,18
11,1.741600,13,18
11,1.824000,13,18
11,1.988800,13,18
11,2.071200,13,18
11,2.236000,13,18
11,2.318400,13,18
11,2.400800,13,18
11,2.483200,13,18
11,2.648000,13,18
11,1.329600,13,21
11,2.730400,13,21
11,1.169744,21,13
11,1.252144,21,13
11,1.687211,21,13
11,1.769611,21,13
11,1.953079,21,13
11,2.167437,21,13
12,1.000000,13,4
12,1.824000,13,4
12,2.400800,13,4
12,1.082400,13,6
12,15.551854,13,6
12,1.164800,13,15
12,1.659200,13,15
12,2.153600,13,15
12,1.741600,13,18
12,1.906400,13,18
12,1.988800,13,18
12,2.071200,13,18
12,2.318400,13,18
12,2.483200,13,18
12,1.247200,13,21
12,1.329600,13,21
12,1.412000,13,21
12,1.494400,13,21
12,1.576800,13,21
12,2.236000,13,21
13,1.000000,13,4
13,1.659200,13,4
13,2.237851,13,4
13,1.082400,13,6
13,11.635118,13,6
13,1.164800,13,15
13,2.637170,13,15
13,1.494400,13,18
13,1.576800,13,18
13,2.320251,13,18
13,1.247200,13,21
13,1.329600,13,21
13,1.412000,13,21
13,1.741600,13,21
13,2.084861,13,21
14,1.000000,13,2
14,22.270236,13,2
14,1.164800,13,4
14,1.494400,13,4
14,1.576800,13,4
14,2.029653,13,4
14,1.082400,13,6
14,16.890362,13,6
14,1.247200,13,15
14,2.192207,13,15
14,1.329600,13,18
14,1.659200,13,18
14,1.741600,13,18
14,1.866174,13,18
14,3.138775,13,18
14,1.412000,13,21
14,3.056375,13,21
15,1.000000,13,4
15,1.448765,13,4
15,2.782114,13,4
15,1.082400,13,15
15,2.864514,13,15
15,1.164800,13,18
15,4.765554,13,18
15,1.247200,13,21
15,1.329600,13,21
15,1.983342,13,21
15,2.589840,13,21
16,1.000000,13,4
16,1.362583,13,4
16,1.444983,13,4
16,1.620579,13,4
16,2.633213,13,4
16,1.082400,13,15
16,16.465909,13,15
16,1.164800,13,18
16,5.443185,13,18
16,1.247200,13,21
16,2.035612,13,21
17,1.000000,13,4
17,1.247200,13,4
17,1.381328,13,4
17,2.669588,13,4
17,1.082400,13,18
17,6.270179,13,18
17,1.164800,13,21
17,1.610362,13,21
17,2.111267,13,21
18,1.000000,13,4
18,1.298624,13,4
18,1.381024,13,4
18,1.463424,13,4
18,1.545824,13,4
18,1.628224,13,4
18,1.710624,13,4
18,1.793024,13,4
18,2.145936,13,4
18,1.082400,13,18
18,4.292917,13,18
18,1.164800,13,21
18,1.992202,13,21
18,3.997803,13,21
19,1.000000,13,2
19,2.604189,13,2
19,1.164800,13,4
19,1.412000,13,4
19,1.621711,13,4
19,1.752436,13,4
19,1.917236,13,4
19,1.999636,13,4
19,2.082036,13,4
19,1.082400,13,15
19,16.465909,13,15
19,1.247200,13,18
19,3.962123,13,18
19,1.329600,13,21
19,1.834836,13,21
19,2.175965,13,21
20,1.000000,13,2
20,13.327822,13,2
20,1.164800,13,4
20,1.412000,13,4
20,1.616710,13,4
20,1.699110,13,4
20,1.781510,13,4
20,1.997338,13,4
20,2.440736,13,4
20,1.082400,13,15
20,5.443185,13,15
20,1.247200,13,18
20,14.462967,13,18
20,1.329600,13,21
20,1.863910,13,21
20,3.676210,13,21
21,1.000000,13,4
21,1.494400,13,4
21,1.576800,13,4
21,1.741600,13,4
21,1.824000,13,4
21,1.906400,13,4
21,2.071200,13,4
21,2.153600,13,4
21,2.400800,13,4
21,2.483200,13,4
21,1.164800,13,6
21,2.318400,13,6
21,3.027942,13,6
21,1.082400,13,15
21,9.939191,13,15
21,1.247200,13,18
21,4.408139,13,18
21,1.329600,13,21
21,1.412000,13,21
21,1.659200,13,21
21,1.988800,13,21
21,2.236000,13,21
21,2.565600,13,21
22,1.000000,13,4
22,1.412000,13,4
22,1.494400,13,4
22,1.824000,13,4
22,1.988800,13,4
22,2.071200,13,4
22,2.153600,13,4
22,1.082400,13,15
22,23.572355,13,15
22,1.164800,13,18
22,2.510004,13,18
22,1.247200,13,21
22,1.329600,13,21
22,1.576800,13,21
22,1.659200,13,21
22,1.741600,13,21
22,1.906400,13,21
22,2.898665,13,21
24,1.000000,13,4
24,1.164800,13,4
24,1.247200,13,4
24,1.329600,13,4
24,1.467219,13,4
24,1.549619,13,4
24,1.632019,13,4
24,1.796819,13,4
24,1.879219,13,4
24,1.961619,13,4
24,2.044019,13,4
24,2.318517,13,4
24,1.082400,13,21
24,1.714419,13,21
24,2.236117,13,21
25,1.000000,13,4
25,1.164800,13,4
25,1.294229,13,4
25,1.376629,13,4
25,1.623829,13,4
25,1.706229,13,4
25,1.788629,13,4
25,1.893973,13,4
25,1.976373,13,4
25,2.170694,13,4
25,1.082400,13,21
25,1.459029,13,21
25,1.541429,13,21
25,2.437800,13,21
26,1.000000,13,4
26,1.247200,13,4
26,1.503873,13,4
26,1.586273,13,4
26,1.760250,13,4
26,1.842650,13,4
26,1.925050,13,4
26,2.007450,13,4
26,2.089850,13,4
26,2.172250,13,4
26,2.254650,13,4
26,1.082400,13,15
26,4.765554,13,15
26,1.164800,13,21
26,1.329600,13,21
26,1.412000,13,21
26,3.981495,13,21
27,1.000000,13,4
27,1.329600,13,4
27,1.412000,13,4
27,1.494400,13,4
27,1.576800,13,4
27,1.755389,13,4
27,2.888031,13,4
27,1.082400,13,15
27,4.765554,13,15
27,1.164800,13,18
27,2.750858,13,18
27,1.247200,13,21
27,1.940967,13,21
27,2.301553,13,21
28,1.000000,13,2
28,9.886371,13,2
28,1.247200,13,4
28,1.494400,13,4
28,1.576800,13,4
28,1.659200,13,4
28,1.741600,13,4
28,1.824000,13,4
28,1.988800,13,4
28,2.071200,13,4
28,2.236000,13,4
28,1.082400,13,6
28,13.713072,13,6
28,1.164800,13,15
28,4.765554,13,15
28,1.329600,13,18
28,1.906400,13,18
28,2.318400,13,18
28,1.412000,13,21
28,2.153600,13,21
28,3.487426,13,21
29,1.000000,13,4
29,1.247200,13,4
29,1.412000,13,4
29,1.494400,13,4
29,1.576800,13,4
29,1.659200,13,4
29,1.741600,13,4
29,2.071200,13,4
29,2.236000,13,4
29,2.318400,13,4
29,2.400800,13,4
29,2.483200,13,4
29,2.565600,13,4
29,2.648000,13,4
29,2.812800,13,4
29,2.895200,13,4
29,1.082400,13,18
29,1.906400,13,18
29,2.730400,13,18
29,1.164800,13,21
29,1.329600,13,21
29,1.824000,13,21
29,1.988800,13,21
29,2.153600,13,21
29,2.977600,13,21
30,1.000000,13,2
30,11.775349,13,2
30,1.329600,13,4
30,1.494400,13,4
30,1.659200,13,4
30,1.741600,13,4
30,1.906400,13,4
30,1.988800,13,4
30,2.071200,13,4
30,2.153600,13,4
30,2.236000,13,4
30,2.318400,13,4
30,1.082400,13,15
30,2.565600,13,15
30,1.164800,13,18
30,1.247200,13,18
30,1.576800,13,18
30,2.400800,13,18
30,1.412000,13,21
30,1.824000,13,21
30,2.483200,13,21
31,1.000000,13,4
31,1.247200,13,4
31,1.329600,13,4
31,1.412000,13,4
31,1.494400,13,4
31,1.659200,13,4
31,1.824000,13,4
31,2.071200,13,4
31,2.236000,13,4
31,2.318400,13,4
31,2.400800,13,4
31,1.082400,13,18
31,2.153600,13,18
31,1.164800,13,21
31,1.576800,13,21
31,1.741600,13,21
31,1.906400,13,21
31,1.988800,13,21
31,2.733325,13,21
32,1.000000,13,4
32,1.329600,13,4
32,1.494400,13,4
32,1.576800,13,4
32,1.741600,13,4
32,2.153600,13,4
32,2.318400,13,4
32,2.400800,13,4
32,2.565600,13,4
32,1.082400,13,18
32,1.164800,13,18
32,1.659200,13,18
32,1.824000,13,18
32,1.906400,13,18
32,1.988800,13,18
32,2.071200,13,18
32,2.949516,13,18
32,1.247200,13,21
32,1.412000,13,21
32,2.236000,13,21
32,2.483200,13,21
32,3.160865,13,21
33,1.000000,13,2
33,14.462967,13,2
33,1.329600,13,4
33,1.494400,13,4
33,1.576800,13,4
33,1.659200,13,4
33,1.741600,13,4
33,1.824000,13,4
33,1.906400,13,4
33,2.071200,13,4
33,2.236000,13,4
33,2.318400,13,4
33,2.400800,13,4
33,2.483200,13,4
33,2.648000,13,4
33,2.977600,13,4
33,3.060000,13,4
33,1.082400,13,6
33,4.765554,13,6
33,1.164800,13,15
33,4.501716,13,15
33,1.247200,13,18
