day,time,src_node,dst_node
33,2.153600,13,18
33,2.565600,13,18
33,1.412000,13,21
33,1.988800,13,21
33,2.730400,13,21
33,2.812800,13,21
33,2.895200,13,21
33,3.142400,13,21
34,1.082400,1,13
34,8.154312,1,13
34,1.253792,4,13
34,1.336192,4,13
34,1.418592,4,13
34,1.500992,4,13
34,1.665792,4,13
34,1.748192,4,13
34,1.830592,4,13
34,2.077792,4,13
34,2.160192,4,13
34,2.242592,4,13
34,2.324992,4,13
34,2.407392,4,13
34,2.489792,4,13
34,2.654592,4,13
34,2.736992,4,13
34,2.819392,4,13
34,2.901792,4,13
34,3.231392,4,13
34,3.313792,4,13
34,3.396192,4,13
34,3.478592,4,13
34,3.560992,4,13
34,3.643392,4,13
34,1.000000,13,2
34,14.462967,13,2
34,1.247200,13,4
34,1.494400,13,4
34,1.576800,13,4
34,1.659200,13,4
34,1.741600,13,4
34,1.824000,13,4
34,1.906400,13,4
34,2.071200,13,4
34,2.318400,13,4
34,2.400800,13,4
34,2.483200,13,4
34,2.565600,13,4
34,2.648000,13,4
34,1.082400,13,5
34,4.765554,13,5
34,1.329600,13,15
34,2.812800,13,15
34,1.164800,13,18
34,2.153600,13,18
34,3.837589,13,18
34,1.412000,13,21
34,1.988800,13,21
34,2.236000,13,21
34,2.730400,13,21
34,1.164800,14,13
34,25.762338,14,13
34,1.583392,16,13
34,2.572192,16,13
34,3.978214,16,13
34,1.171392,18,13
34,14.611487,18,13
34,1.088992,21,13
34,1.912992,21,13
34,1.995392,21,13
34,2.984192,21,13
34,3.066592,21,13
34,3.148992,21,13
34,3.725792,21,13
35,1.082400,1,13
35,22.298138,1,13
35,1.172216,4,13
35,1.254616,4,13
35,1.419416,4,13
35,1.584216,4,13
35,1.666616,4,13
35,1.831416,4,13
35,1.913816,4,13
35,2.078616,4,13
35,2.161016,4,13
35,2.325816,4,13
35,2.573016,4,13
35,2.655416,4,13
35,2.820216,4,13
35,2.902616,4,13
35,2.985016,4,13
35,3.149816,4,13
35,1.000000,13,2
35,16.465909,13,2
35,1.164800,13,4
35,1.412000,13,4
35,1.494400,13,4
35,1.659200,13,4
35,1.741600,13,4
35,1.824000,13,4
35,1.906400,13,4
35,2.236000,13,4
35,2.400800,13,4
35,2.483200,13,4
35,2.565600,13,4
35,2.648000,13,4
35,1.247200,13,15
35,14.462967,13,15
35,1.082400,13,18
35,1.988800,13,18
35,2.153600,13,18
35,1.329600,13,21
35,1.576800,13,21
35,2.071200,13,21
35,2.318400,13,21
35,2.730400,13,21
35,1.164800,14,13
35,4.263905,14,13
35,1.089816,21,13
35,1.337016,21,13
35,1.501816,21,13
35,1.749016,21,13
35,1.996216,21,13
35,2.243416,21,13
35,2.408216,21,13
35,2.490616,21,13
35,2.737816,21,13
35,3.067416,21,13
36,1.082400,1,13
36,52.684086,1,13
36,1.329600,2,13
36,15.955884,2,13
36,1.247200,4,13
36,1.494400,4,13
36,1.741600,4,13
36,1.824000,4,13
36,1.906400,4,13
36,2.071200,4,13
36,2.400800,4,13
36,2.483200,4,13
36,2.565600,4,13
36,2.648000,4,13
36,2.730400,4,13
36,2.812800,4,13
36,3.060000,4,13
36,3.142400,4,13
36,3.224800,4,13
36,3.472000,4,13
36,3.554400,4,13
36,3.636800,4,13
36,3.801600,4,13
36,3.884000,4,13
36,3.966400,4,13
36,4.048800,4,13
36,4.213600,4,13
36,4.296000,4,13
36,4.378400,4,13
36,4.460800,4,13
36,1.164800,5,13
36,2.895200,5,13
36,1.082400,6,13
36,7.810979,6,13
36,1.000000,13,2
36,2.977600,13,2
36,1.164800,13,4
36,1.412000,13,4
36,1.494400,13,4
36,1.576800,13,4
36,1.659200,13,4
36,1.741600,13,4
36,1.906400,13,4
36,1.988800,13,4
36,2.071200,13,4
36,2.236000,13,4
36,2.318400,13,4
36,2.483200,13,4
36,2.565600,13,4
36,2.648000,13,4
36,2.730400,13,4
36,2.895200,13,4
36,1.247200,13,15
36,13.327822,13,15
36,1.082400,13,18
36,2.153600,13,18
36,1.329600,13,21
36,1.824000,13,21
36,2.400800,13,21
36,2.812800,13,21
36,1.164800,14,13
36,4.722203,14,13
36,1.412000,21,13
36,1.576800,21,13
36,1.659200,21,13
36,1.988800,21,13
36,2.153600,21,13
36,2.236000,21,13
36,2.318400,21,13
36,2.977600,21,13
36,3.307200,21,13
36,3.389600,21,13
36,3.719200,21,13
36,4.131200,21,13
36,4.543200,21,13
37,1.082400,1,13
37,5.785012,1,13
37,1.164800,4,13
37,1.576800,4,13
37,1.659200,4,13
37,1.824000,4,13
37,2.071200,4,13
37,2.153600,4,13
37,2.236000,4,13
37,2.318400,4,13
37,2.400800,4,13
37,2.483200,4,13
37,2.648000,4,13
37,2.812800,4,13
37,2.895200,4,13
37,1.082400,6,13
37,3.060000,6,13
37,1.000000,13,2
37,3.224800,13,2
37,1.329600,13,4
37,1.824000,13,4
37,1.906400,13,4
37,1.988800,13,4
37,2.071200,13,4
37,2.236000,13,4
37,2.400800,13,4
37,2.565600,13,4
37,2.730400,13,4
37,2.812800,13,4
37,3.060000,13,4
37,1.494400,13,6
37,33.384234,13,6
37,1.576800,13,15
37,2.895200,13,15
37,15.486342,13,15
37,1.082400,13,18
37,1.164800,13,18
37,1.247200,13,18
37,1.412000,13,18
37,1.741600,13,18
37,2.153600,13,18
37,1.659200,13,21
37,2.318400,13,21
37,2.483200,13,21
37,2.648000,13,21
37,2.977600,13,21
37,3.142400,13,21
37,1.164800,14,13
37,1.263839,14,13
37,3.045947,14,13
37,1.247200,21,13
37,1.329600,21,13
37,1.412000,21,13
37,1.494400,21,13
37,1.741600,21,13
37,1.906400,21,13
37,1.988800,21,13
37,2.565600,21,13
37,2.730400,21,13
37,2.977600,21,13
38,1.082400,1,13
38,2.501130,1,13
38,1.088168,4,13
38,1.335368,4,13
38,1.582568,4,13
38,1.664968,4,13
38,1.829768,4,13
38,1.912168,4,13
38,2.324168,4,13
38,1.000000,13,2
38,11.660148,13,2
38,1.164800,13,4
38,1.329600,13,4
38,1.494400,13,4
38,1.576800,13,4
38,1.659200,13,4
38,1.741600,13,4
38,1.824000,13,4
38,1.906400,13,4
38,1.988800,13,4
38,2.236000,13,4
38,1.082400,13,18
38,1.412000,13,18
38,2.755128,13,18
38,1.247200,13,21
38,2.071200,13,21
38,2.153600,13,21
38,2.318400,13,21
38,1.164800,14,13
38,3.720923,14,13
38,1.170568,21,13
38,1.252968,21,13
38,1.417768,21,13
38,1.500168,21,13
38,1.747368,21,13
38,1.994568,21,13
38,2.076968,21,13
38,2.159368,21,13
38,2.241768,21,13
38,2.406568,21,13
39,1.088992,4,13
39,1.500992,4,13
39,1.665792,4,13
39,1.912992,4,13
39,2.160192,4,13
39,2.242592,4,13
39,2.407392,4,13
39,2.489792,4,13
39,2.572192,4,13
39,2.654592,4,13
39,1.000000,13,4
39,1.329600,13,4
39,1.412000,13,4
39,1.494400,13,4
39,1.659200,13,4
39,1.741600,13,4
39,1.824000,13,4
39,1.988800,13,4
39,2.071200,13,4
39,2.153600,13,4
39,2.236000,13,4
39,2.400800,13,4
39,1.082400,13,18
39,1.247200,13,18
39,1.576800,13,18
39,1.906400,13,18
39,2.483200,13,18
39,1.164800,13,21
39,2.318400,13,21
39,1.092699,14,13
39,27.720218,14,13
39,1.253792,16,13
39,1.748192,16,13
39,2.077792,16,13
39,15.374776,16,13
39,1.171392,21,13
39,1.336192,21,13
39,1.418592,21,13
39,1.583392,21,13
39,1.830592,21,13
39,1.995392,21,13
39,2.324992,21,13
39,2.736992,21,13
40,1.088992,4,13
40,1.275236,4,13
40,1.767617,4,13
40,1.850017,4,13
40,2.628647,4,13
40,1.000000,13,2
40,16.465909,13,2
40,1.329600,13,4
40,1.576800,13,4
40,1.659200,13,4
40,1.988800,13,4
40,2.153600,13,4
40,2.318400,13,4
40,2.400800,13,4
40,2.565600,13,4
40,2.648000,13,4
40,2.812800,13,4
40,1.082400,13,6
40,14.462967,13,6
40,1.412000,13,15
40,13.713072,13,15
40,1.164800,13,18
40,1.247200,13,18
40,1.741600,13,18
40,2.071200,13,18
40,2.236000,13,18
40,1.494400,13,21
40,1.824000,13,21
40,1.906400,13,21
40,2.483200,13,21
40,2.730400,13,21
40,2.895200,13,21
40,1.171392,21,13
40,1.477507,21,13
40,1.932417,21,13
40,2.014817,21,13
40,2.250831,21,13
41,1.000000,13,1
41,1.850758,13,1
41,4.885137,13,1
41,1.000000,13,2
41,2.895200,13,2
41,16.972291,13,2
41,1.164800,13,4
41,1.412000,13,4
41,1.576800,13,4
41,1.659200,13,4
41,1.741600,13,4
41,1.824000,13,4
41,1.906400,13,4
41,1.988800,13,4
41,2.071200,13,4
41,2.153600,13,4
41,2.236000,13,4
41,2.318400,13,4
41,2.565600,13,4
41,2.648000,13,4
41,2.812800,13,4
41,2.977600,13,4
41,3.060000,13,4
41,3.142400,13,4
41,3.224800,13,4
41,1.247200,13,15
41,2.400800,13,15
41,2.483200,13,15
41,3.307200,13,15
41,1.082400,13,18
41,2.730400,13,18
41,1.329600,13,21
41,1.494400,13,21
41,3.389600,13,21
42,1.172216,4,13
42,1.501816,4,13
42,1.584216,4,13
42,1.831416,4,13
42,1.913816,4,13
42,1.996216,4,13
42,2.243416,4,13
42,2.325816,4,13
42,2.490616,4,13
42,1.254616,8,13
42,6.784554,8,13
42,1.000000,13,2
42,4.048800,13,2
42,1.164800,13,4
42,1.329600,13,4
42,1.412000,13,4
42,1.494400,13,4
42,1.576800,13,4
42,1.659200,13,4
42,1.824000,13,4
42,1.906400,13,4
42,2.153600,13,4
42,2.236000,13,4
42,2.400800,13,4
42,2.483200,13,4
42,2.565600,13,4
42,2.648000,13,4
42,2.730400,13,4
42,2.812800,13,4
42,2.977600,13,4
42,3.142400,13,4
42,3.224800,13,4
42,3.307200,13,4
42,3.389600,13,4
42,3.472000,13,4
42,3.554400,13,4
42,3.636800,13,4
42,3.719200,13,4
42,3.884000,13,4
42,1.082400,13,18
42,1.988800,13,18
42,2.071200,13,18
42,3.060000,13,18
42,1.247200,13,21
42,1.741600,13,21
42,2.318400,13,21
42,2.895200,13,21
42,3.801600,13,21
42,3.966400,13,21
42,1.089816,21,13
42,1.337016,21,13
42,1.419416,21,13
42,1.666616,21,13
42,1.749016,21,13
42,2.078616,21,13
42,2.161016,21,13
42,2.408216,21,13
43,1.082400,1,13
43,6.097096,1,13
43,1.173040,4,13
43,1.255440,4,13
43,1.337840,4,13
43,1.420240,4,13
43,1.585040,4,13
43,1.667440,4,13
43,1.832240,4,13
43,1.914640,4,13
43,2.079440,4,13
43,2.326640,4,13
43,2.821040,4,13
43,2.903440,4,13
43,2.985840,4,13
43,3.068240,4,13
43,3.150640,4,13
43,3.233040,4,13
43,3.397840,4,13
43,3.645040,4,13
43,3.727440,4,13
43,3.809840,4,13
43,3.974640,4,13
43,1.000000,13,2
43,16.465909,13,2
43,1.247200,13,4
43,1.412000,13,4
43,1.576800,13,4
43,1.659200,13,4
43,1.824000,13,4
43,1.906400,13,4
43,1.998412,13,4
43,2.245612,13,4
43,1.082400,13,6
43,14.462967,13,6
43,1.164800,13,18
43,1.741600,13,18
43,2.163212,13,18
43,1.329600,13,21
43,1.494400,13,21
43,2.080812,13,21
43,1.164800,14,13
43,9.031014,14,13
43,1.090640,21,13
43,1.502640,21,13
43,1.749840,21,13
43,1.997040,21,13
43,2.161840,21,13
43,2.244240,21,13
43,2.409040,21,13
43,2.491440,21,13
43,2.573840,21,13
43,2.656240,21,13
43,2.738640,21,13
43,3.315440,21,13
43,3.480240,21,13
43,3.562640,21,13
43,3.892240,21,13
44,1.082400,1,13
44,6.097096,1,13
44,1.087344,4,13
44,1.252144,4,13
44,1.334544,4,13
44,1.746544,4,13
44,1.911344,4,13
44,1.993744,4,13
44,2.076144,4,13
44,2.158544,4,13
44,2.240944,4,13
44,2.405744,4,13
44,2.488144,4,13
44,2.570544,4,13
44,2.652944,4,13
44,2.735344,4,13
44,3.064944,4,13
44,1.000000,13,2
44,33.384234,13,2
44,1.164800,13,4
44,1.412000,13,4
44,1.494400,13,4
44,1.741600,13,4
44,1.824000,13,4
44,1.988800,13,4
44,2.153600,13,4
44,2.236000,13,4
44,2.565600,13,4
44,1.247200,13,6
44,2.400800,13,6
44,3.629938,13,6
44,1.082400,13,18
44,1.576800,13,18
44,1.659200,13,18
44,2.071200,13,18
44,2.751215,13,18
44,1.329600,13,21
44,1.906400,13,21
44,2.318400,13,21
44,2.483200,13,21
44,1.164800,14,13
44,8.361760,14,13
44,1.169744,21,13
44,1.416944,21,13
44,1.499344,21,13
44,1.581744,21,13
44,1.664144,21,13
44,1.828944,21,13
44,2.323344,21,13
44,2.817744,21,13
44,2.900144,21,13
44,2.982544,21,13
44,3.147344,21,13
45,1.172216,4,13
45,1.254616,4,13
45,1.419416,4,13
45,1.501816,4,13
45,1.749016,4,13
45,1.831416,4,13
45,1.913816,4,13
45,2.078616,4,13
45,2.161016,4,13
45,2.243416,4,13
45,2.325816,4,13
45,2.490616,4,13
45,2.573016,4,13
45,2.737816,4,13
45,2.902616,4,13
45,2.985016,4,13
45,3.067416,4,13
45,1.000000,13,2
45,27.634385,13,2
45,1.164800,13,4
45,1.329600,13,4
45,1.412000,13,4
45,1.494400,13,4
45,1.741600,13,4
45,1.988800,13,4
45,2.071200,13,4
45,2.153600,13,4
45,2.318400,13,4
45,2.400800,13,4
45,2.483200,13,4
45,2.565600,13,4
45,2.730400,13,4
45,1.082400,13,18
45,1.824000,13,18
45,2.812800,13,18
45,1.247200,13,21
45,1.576800,13,21
45,1.659200,13,21
45,1.906400,13,21
45,2.236000,13,21
45,2.648000,13,21
45,2.895200,13,21
45,1.089816,21,13
45,1.337016,21,13
45,1.584216,21,13
45,1.666616,21,13
45,1.996216,21,13
45,2.408216,21,13
45,2.655416,21,13
45,2.820216,21,13
45,3.149816,21,13
46,1.172216,4,13
46,1.337016,4,13
46,1.584216,4,13
46,1.831416,4,13
46,1.996216,4,13
46,2.490616,4,13
46,2.573016,4,13
46,2.655416,4,13
46,2.737816,4,13
46,2.820216,4,13
46,3.067416,4,13
46,3.149816,4,13
46,3.232216,4,13
46,3.479416,4,13
46,3.561816,4,13
46,3.644216,4,13
46,1.000000,13,4
46,1.247200,13,4
46,1.412000,13,4
46,1.494400,13,4
46,1.741600,13,4
46,1.906400,13,4
46,1.988800,13,4
46,2.318400,13,4
46,1.082400,13,18
46,1.329600,13,18
46,1.576800,13,18
46,1.659200,13,18
46,1.824000,13,18
46,2.972945,13,18
46,1.164800,13,21
46,2.071200,13,21
46,2.153600,13,21
46,2.236000,13,21
46,2.400800,13,21
46,1.099566,14,13
46,1.936592,14,13
46,3.016699,14,13
46,1.089816,21,13
46,1.254616,21,13
46,1.419416,21,13
46,1.501816,21,13
46,1.666616,21,13
46,1.749016,21,13
46,1.913816,21,13
46,2.078616,21,13
46,2.161016,21,13
46,2.243416,21,13
46,2.325816,21,13
46,2.408216,21,13
46,2.902616,21,13
46,2.985016,21,13
46,3.314616,21,13
46,3.397016,21,13
46,3.726616,21,13
47,1.082400,1,13
47,13.982821,1,13
47,1.164800,4,13
47,1.329600,4,13
47,1.576800,4,13
47,1.659200,4,13
47,1.906400,4,13
47,2.153600,4,13
47,2.400800,4,13
47,2.483200,4,13
47,2.565600,4,13
47,2.648000,4,13
47,2.812800,4,13
47,2.895200,4,13
47,3.060000,4,13
47,3.224800,4,13
47,3.307200,4,13
47,3.554400,4,13
47,3.636800,4,13
47,3.801600,4,13
47,3.884000,4,13
47,3.966400,4,13
47,4.048800,4,13
47,4.131200,4,13
47,4.460800,4,13
47,4.543200,4,13
47,4.625600,4,13
47,4.708000,4,13
47,4.955200,4,13
47,1.082400,6,13
47,16.824846,6,13
47,1.000000,13,2
47,6.387674,13,2
47,1.164800,13,4
47,1.494400,13,4
47,1.906400,13,4
47,2.071200,13,4
47,2.153600,13,4
47,1.082400,13,18
47,1.247200,13,18
47,1.741600,13,18
47,1.824000,13,18
47,2.962503,13,18
47,1.329600,13,21
47,1.412000,13,21
47,1.576800,13,21
47,1.659200,13,21
47,1.988800,13,21
47,2.461874,13,21
47,1.164800,14,13
47,1.247200,14,13
47,1.709969,14,13
47,2.189328,14,13
47,1.247200,21,13
47,1.412000,21,13
47,1.494400,21,13
47,1.741600,21,13
47,1.824000,21,13
47,1.988800,21,13
47,2.071200,21,13
47,2.236000,21,13
47,2.318400,21,13
47,2.730400,21,13
47,2.977600,21,13
47,3.142400,21,13
47,3.389600,21,13
47,3.472000,21,13
47,3.719200,21,13
47,4.213600,21,13
47,4.296000,21,13
47,4.378400,21,13
47,4.790400,21,13
47,4.872800,21,13
48,1.082400,1,13
48,22.298138,1,13
48,1.336192,4,13
48,1.500992,4,13
48,1.583392,4,13
48,1.748192,4,13
48,1.830592,4,13
48,1.912992,4,13
48,1.995392,4,13
48,2.077792,4,13
48,2.160192,4,13
48,2.242592,4,13
48,2.324992,4,13
48,2.572192,4,13
48,2.654592,4,13
48,2.819392,4,13
48,2.984192,4,13
48,3.066592,4,13
48,3.148992,4,13
48,3.560992,4,13
48,3.643392,4,13
48,3.725792,4,13
48,3.808192,4,13
48,3.890592,4,13
48,3.972992,4,13
48,4.220192,4,13
48,4.467392,4,13
48,1.000000,13,2
48,23.572355,13,2
48,1.164800,13,4
48,1.412000,13,4
48,1.494400,13,4
48,1.576800,13,4
48,1.659200,13,4
48,1.741600,13,4
48,1.824000,13,4
48,1.988800,13,4
48,2.071200,13,4
48,2.153600,13,4
48,2.236000,13,4
48,1.247200,13,6
48,2.604189,13,6
48,1.082400,13,18
48,5.109274,13,18
48,1.329600,13,21
48,1.906400,13,21
48,3.655376,13,21
48,1.164800,14,13
48,3.565822,14,13
48,1.253792,18,13
48,2.736992,18,13
48,1.088992,21,13
48,1.171392,21,13
48,1.418592,21,13
48,1.665792,21,13
48,2.407392,21,13
48,2.489792,21,13
48,2.901792,21,13
48,3.231392,21,13
48,3.313792,21,13
48,3.396192,21,13
48,3.478592,21,13
48,4.055392,21,13
48,4.137792,21,13
48,4.302592,21,13
48,4.384992,21,13
49,1.082400,1,13
49,3.589748,1,13
49,1.088168,4,13
49,1.252968,4,13
49,1.335368,4,13
49,1.500168,4,13
49,1.582568,4,13
49,1.912168,4,13
49,1.994568,4,13
49,2.076968,4,13
49,2.159368,4,13
49,2.324168,4,13
49,2.406568,4,13
49,2.488968,4,13
49,2.571368,4,13
49,2.736168,4,13
49,2.818568,4,13
49,3.065768,4,13
49,1.000000,13,2
49,9.764017,13,2
49,1.164800,13,4
49,1.576800,13,4
49,1.659200,13,4
49,1.741600,13,4
49,1.824000,13,4
49,2.071200,13,4
49,2.153600,13,4
49,2.236000,13,4
49,2.565600,13,4
49,1.247200,13,6
49,23.572355,13,6
49,1.082400,13,18
49,1.494400,13,18
49,8.636796,13,18
49,1.329600,13,21
49,1.412000,13,21
49,1.906400,13,21
49,1.988800,13,21
49,2.318400,13,21
49,2.400800,13,21
49,2.483200,13,21
49,2.648000,13,21
49,1.164800,14,13
49,1.248266,14,13
49,12.619706,14,13
49,1.170568,21,13
49,1.417768,21,13
49,1.664968,21,13
49,1.747368,21,13
49,1.829768,21,13
49,2.241768,21,13
49,2.653768,21,13
49,2.900968,21,13
49,2.983368,21,13
49,3.148168,21,13
50,1.253792,4,13
50,1.336192,4,13
50,1.418592,4,13
50,1.500992,4,13
50,1.665792,4,13
50,1.748192,4,13
50,1.830592,4,13
50,1.912992,4,13
50,2.324992,4,13
50,2.407392,4,13
50,1.000000,13,2
50,13.327822,13,2
50,1.164800,13,4
50,1.329600,13,4
50,1.412000,13,4
50,1.494400,13,4
50,1.576800,13,4
50,1.824000,13,4
50,1.906400,13,4
50,1.988800,13,4
50,2.153600,13,4
50,2.236000,13,4
50,2.318400,13,4
50,2.400800,13,4
50,1.082400,13,18
50,2.071200,13,18
50,3.315227,13,18
50,1.247200,13,21
50,1.659200,13,21
50,1.741600,13,21
50,2.483200,13,21
50,1.088992,21,13
50,1.171392,21,13
50,1.583392,21,13
50,1.995392,21,13
50,2.077792,21,13
50,2.160192,21,13
50,2.242592,21,13
50,2.489792,21,13
51,1.171392,4,13
51,1.336192,4,13
51,1.418592,4,13
51,1.665792,4,13
51,1.830592,4,13
51,1.995392,4,13
51,2.077792,4,13
51,2.324992,4,13
51,2.407392,4,13
51,2.489792,4,13
51,2.654592,4,13
51,2.736992,4,13
51,2.819392,4,13
51,2.901792,4,13
51,2.984192,4,13
51,3.066592,4,13
51,3.148992,4,13
51,3.313792,4,13
51,3.396192,4,13
51,3.478592,4,13
51,3.560992,4,13
51,3.643392,4,13
51,3.725792,4,13
51,1.000000,13,2
51,16.465909,13,2
51,1.247200,13,4
51,1.412000,13,4
51,1.494400,13,4
51,1.741600,13,4
51,1.824000,13,4
51,1.906400,13,4
51,1.988800,13,4
51,2.071200,13,4
51,2.153600,13,4
51,2.236000,13,4
51,2.318400,13,4
51,2.400800,13,4
51,2.483200,13,4
51,2.565600,13,4
51,2.648000,13,4
51,2.812800,13,4
51,2.895200,13,4
51,1.082400,13,9
51,5.487655,13,9
51,1.164800,13,18
51,2.730400,13,18
51,1.329600,13,21
51,1.576800,13,21
51,1.659200,13,21
51,2.977600,13,21
51,1.253792,18,13
51,2.242592,18,13
51,1.088992,21,13
51,1.500992,21,13
51,1.583392,21,13
51,1.748192,21,13
51,1.912992,21,13
51,2.160192,21,13
51,2.572192,21,13
51,3.231392,21,13
51,3.808192,21,13
52,1.170568,4,13
52,1.335368,4,13
52,1.500168,4,13
52,1.582568,4,13
52,1.664968,4,13
52,1.747368,4,13
52,1.829768,4,13
52,1.912168,4,13
52,2.076968,4,13
52,2.324168,4,13
52,2.406568,4,13
52,2.488968,4,13
52,2.571368,4,13
52,2.653768,4,13
