day,time,src_node,dst_node
52,2.900968,4,13
52,2.983368,4,13
52,3.148168,4,13
52,1.000000,13,4
52,1.329600,13,4
52,1.412000,13,4
52,1.494400,13,4
52,1.576800,13,4
52,1.659200,13,4
52,1.741600,13,4
52,1.824000,13,4
52,1.906400,13,4
52,1.988800,13,4
52,2.071200,13,4
52,2.153600,13,4
52,2.236000,13,4
52,2.400800,13,4
52,2.483200,13,4
52,2.565600,13,4
52,2.648000,13,4
52,2.730400,13,4
52,2.812800,13,4
52,2.895200,13,4
52,2.977600,13,4
52,1.082400,13,9
52,4.583491,13,9
52,1.164800,13,18
52,3.195278,13,18
52,1.247200,13,21
52,2.318400,13,21
52,3.060000,13,21
52,1.099566,14,13
52,23.658188,14,13
52,1.088168,21,13
52,1.252968,21,13
52,1.417768,21,13
52,1.994568,21,13
52,2.159368,21,13
52,2.241768,21,13
52,2.736168,21,13
52,2.818568,21,13
52,3.065768,21,13
53,1.171392,4,13
53,1.253792,4,13
53,1.500992,4,13
53,1.665792,4,13
53,1.748192,4,13
53,1.995392,4,13
53,2.077792,4,13
53,2.324992,4,13
53,2.407392,4,13
53,2.489792,4,13
53,2.819392,4,13
53,3.066592,4,13
53,1.000000,13,4
53,1.329600,13,4
53,1.412000,13,4
53,1.576800,13,4
53,1.659200,13,4
53,1.741600,13,4
53,1.824000,13,4
53,1.906400,13,4
53,1.988800,13,4
53,2.071200,13,4
53,2.236000,13,4
53,2.400800,13,4
53,2.565600,13,4
53,2.648000,13,4
53,2.812800,13,4
53,2.895200,13,4
53,2.977600,13,4
53,3.060000,13,4
53,3.142400,13,4
53,3.224800,13,4
53,3.307200,13,4
53,3.389600,13,4
53,3.472000,13,4
53,1.082400,13,9
53,3.554400,13,9
53,1.164800,13,18
53,4.553382,13,18
53,1.247200,13,21
53,1.494400,13,21
53,2.153600,13,21
53,2.318400,13,21
53,2.483200,13,21
53,2.730400,13,21
53,3.636800,13,21
53,1.088992,21,13
53,1.336192,21,13
53,1.418592,21,13
53,1.583392,21,13
53,1.830592,21,13
53,1.912992,21,13
53,2.160192,21,13
53,2.242592,21,13
53,2.572192,21,13
53,2.654592,21,13
53,2.736992,21,13
53,2.901792,21,13
53,2.984192,21,13
54,1.082400,1,13
54,1.183980,1,13
54,1.833782,1,13
54,2.788554,1,13
54,1.164800,2,13
54,2.648000,2,13
54,1.329600,4,13
54,1.741600,4,13
54,1.906400,4,13
54,2.071200,4,13
54,2.318400,4,13
54,2.483200,4,13
54,2.565600,4,13
54,2.730400,4,13
54,2.812800,4,13
54,2.977600,4,13
54,3.142400,4,13
54,3.224800,4,13
54,3.389600,4,13
54,1.082400,6,13
54,4.424878,6,13
54,1.247200,10,13
54,1.576800,10,13
54,2.236000,10,13
54,1.000000,13,2
54,4.591783,13,2
54,1.164800,13,4
54,1.659200,13,4
54,1.741600,13,4
54,1.824000,13,4
54,1.906400,13,4
54,1.988800,13,4
54,2.153600,13,4
54,2.236000,13,4
54,2.318400,13,4
54,2.483200,13,4
54,2.812800,13,4
54,2.895200,13,4
54,3.060000,13,4
54,1.247200,13,6
54,3.224800,13,6
54,1.082400,13,9
54,1.412000,13,9
54,1.576800,13,9
54,3.389600,13,9
54,1.329600,13,18
54,3.307200,13,18
54,1.494400,13,21
54,2.071200,13,21
54,2.400800,13,21
54,2.565600,13,21
54,2.648000,13,21
54,2.730400,13,21
54,2.977600,13,21
54,3.142400,13,21
54,1.494400,16,13
54,1.988800,16,13
54,4.756738,16,13
54,1.412000,21,13
54,1.659200,21,13
54,1.824000,21,13
54,2.153600,21,13
54,2.400800,21,13
54,2.895200,21,13
54,3.060000,21,13
54,3.307200,21,13
55,1.082400,1,13
55,2.493183,1,13
55,1.164800,4,13
55,1.412000,4,13
55,1.494400,4,13
55,1.576800,4,13
55,1.741600,4,13
55,1.824000,4,13
55,2.153600,4,13
55,2.318400,4,13
55,2.483200,4,13
55,2.565600,4,13
55,2.648000,4,13
55,2.730400,4,13
55,2.812800,4,13
55,2.895200,4,13
55,2.977600,4,13
55,3.060000,4,13
55,3.142400,4,13
55,3.224800,4,13
55,3.307200,4,13
55,3.554400,4,13
55,3.636800,4,13
55,3.719200,4,13
55,3.801600,4,13
55,4.048800,4,13
55,1.082400,6,13
55,40.547065,6,13
55,1.000000,13,2
55,23.572355,13,2
55,1.247200,13,4
55,1.494400,13,4
55,1.576800,13,4
55,1.659200,13,4
55,1.741600,13,4
55,1.824000,13,4
55,1.906400,13,4
55,2.153600,13,4
55,2.483200,13,4
55,2.648000,13,4
55,2.730400,13,4
55,2.812800,13,4
55,2.895200,13,4
55,1.329600,13,6
55,2.977600,13,6
55,1.082400,13,9
55,5.109274,13,9
55,1.164800,13,18
55,2.071200,13,18
55,2.318400,13,18
55,1.412000,13,21
55,1.988800,13,21
55,2.236000,13,21
55,2.400800,13,21
55,2.565600,13,21
55,3.255587,13,21
55,1.164800,14,13
55,4.722203,14,13
55,1.247200,18,13
55,4.706674,18,13
55,1.329600,21,13
55,1.659200,21,13
55,1.906400,21,13
55,1.988800,21,13
55,2.071200,21,13
55,2.236000,21,13
55,2.400800,21,13
55,3.389600,21,13
55,3.472000,21,13
55,3.884000,21,13
55,3.966400,21,13
55,4.131200,21,13
56,1.164800,4,13
56,2.730400,4,13
56,14.245594,4,13
56,1.082400,6,13
56,2.648000,6,13
56,16.448930,6,13
56,1.000000,13,4
56,1.329600,13,4
56,1.412000,13,4
56,1.494400,13,4
56,1.659200,13,4
56,1.741600,13,4
56,1.824000,13,4
56,1.906400,13,4
56,1.988800,13,4
56,2.071200,13,4
56,2.153600,13,4
56,2.400800,13,4
56,2.648000,13,4
56,2.730400,13,4
56,2.812800,13,4
56,1.082400,13,9
56,5.400034,13,9
56,1.164800,13,18
56,9.757151,13,18
56,1.247200,13,21
56,1.576800,13,21
56,2.236000,13,21
56,2.318400,13,21
56,2.483200,13,21
56,2.565600,13,21
56,2.895200,13,21
56,1.092699,14,13
56,2.540087,14,13
56,1.247200,21,13
56,1.329600,21,13
56,1.412000,21,13
56,1.494400,21,13
56,1.576800,21,13
56,1.659200,21,13
56,1.741600,21,13
56,1.824000,21,13
56,1.906400,21,13
56,1.988800,21,13
56,2.071200,21,13
56,2.153600,21,13
56,2.236000,21,13
56,2.318400,21,13
56,2.400800,21,13
56,2.483200,21,13
56,2.565600,21,13
56,2.812800,21,13
56,2.895200,21,13
56,2.977600,21,13
56,3.060000,21,13
56,3.142400,21,13
57,1.082400,1,13
57,22.298138,1,13
57,3.636800,4,13
57,3.719200,4,13
57,1.082400,6,13
57,7.810979,6,13
57,1.000000,13,0
57,3.719200,13,0
57,1.082400,13,2
57,4.765554,13,2
57,1.247200,13,4
57,1.576800,13,4
57,1.741600,13,4
57,1.988800,13,4
57,2.071200,13,4
57,2.153600,13,4
57,2.236000,13,4
57,2.400800,13,4
57,2.483200,13,4
57,2.565600,13,4
57,2.730400,13,4
57,2.812800,13,4
57,2.895200,13,4
57,3.060000,13,4
57,3.142400,13,4
57,3.224800,13,4
57,3.307200,13,4
57,3.389600,13,4
57,3.472000,13,4
57,3.554400,13,4
57,3.636800,13,4
57,1.329600,13,6
57,18.878382,13,6
57,1.412000,13,9
57,4.408139,13,9
57,1.494400,13,18
57,1.906400,13,18
57,2.318400,13,18
57,2.648000,13,18
57,3.801600,13,18
57,1.164800,13,21
57,1.659200,13,21
57,1.824000,13,21
57,2.977600,13,21
57,1.164800,14,13
57,8.950679,14,13
57,1.164800,21,13
57,1.247200,21,13
57,1.329600,21,13
57,1.412000,21,13
57,1.494400,21,13
57,1.576800,21,13
57,1.659200,21,13
57,1.741600,21,13
57,1.824000,21,13
57,1.906400,21,13
57,1.988800,21,13
57,2.071200,21,13
57,2.153600,21,13
57,2.236000,21,13
57,2.318400,21,13
57,2.400800,21,13
57,2.483200,21,13
57,2.565600,21,13
57,2.648000,21,13
57,2.730400,21,13
57,2.812800,21,13
57,2.895200,21,13
57,2.977600,21,13
57,3.060000,21,13
57,3.142400,21,13
57,3.224800,21,13
57,3.307200,21,13
57,3.389600,21,13
57,3.472000,21,13
57,3.554400,21,13
58,1.082400,1,13
58,1.247200,1,13
58,3.250612,1,13
58,4.213600,4,13
58,4.378400,4,13
58,4.543200,4,13
58,1.082400,6,13
58,4.296000,6,13
58,4.460800,6,13
58,1.000000,13,0
58,2.812800,13,0
58,2.977600,13,0
58,3.389600,13,0
58,3.554400,13,0
58,1.082400,13,2
58,6.155303,13,2
58,1.412000,13,4
58,1.576800,13,4
58,1.659200,13,4
58,1.741600,13,4
58,1.824000,13,4
58,1.906400,13,4
58,2.071200,13,4
58,2.153600,13,4
58,2.236000,13,4
58,2.318400,13,4
58,2.483200,13,4
58,2.565600,13,4
58,2.648000,13,4
58,2.730400,13,4
58,2.895200,13,4
58,3.060000,13,4
58,3.142400,13,4
58,3.224800,13,4
58,3.307200,13,4
58,3.472000,13,4
58,1.164800,13,9
58,7.731483,13,9
58,1.247200,13,18
58,2.400800,13,18
58,1.329600,13,21
58,1.494400,13,21
58,1.988800,13,21
58,4.050632,13,21
58,1.164800,14,13
58,16.976196,14,13
58,1.247200,15,13
58,4.131200,15,13
58,1.164800,21,13
58,1.329600,21,13
58,1.412000,21,13
58,1.494400,21,13
58,1.576800,21,13
58,1.659200,21,13
58,1.741600,21,13
58,1.824000,21,13
58,1.906400,21,13
58,1.988800,21,13
58,2.071200,21,13
58,2.153600,21,13
58,2.236000,21,13
58,2.318400,21,13
58,2.400800,21,13
58,2.483200,21,13
58,2.565600,21,13
58,2.648000,21,13
58,2.730400,21,13
58,2.812800,21,13
58,2.895200,21,13
58,2.977600,21,13
58,3.060000,21,13
58,3.142400,21,13
58,3.224800,21,13
58,3.307200,21,13
58,3.389600,21,13
58,3.472000,21,13
58,3.554400,21,13
58,3.636800,21,13
58,3.719200,21,13
58,3.801600,21,13
58,3.884000,21,13
58,3.966400,21,13
58,4.048800,21,13
59,1.247200,4,13
59,4.460800,4,13
59,1.082400,6,13
59,20.215774,6,13
59,1.164800,12,13
59,8.408399,12,13
59,1.000000,13,0
59,3.224800,13,0
59,1.082400,13,2
59,1.412000,13,2
59,1.576800,13,2
59,2.648000,13,2
59,1.164800,13,4
59,1.494400,13,4
59,1.659200,13,4
59,1.741600,13,4
59,1.824000,13,4
59,1.906400,13,4
59,1.988800,13,4
59,2.071200,13,4
59,2.153600,13,4
59,2.236000,13,4
59,2.318400,13,4
59,2.400800,13,4
59,2.483200,13,4
59,2.565600,13,4
59,2.730400,13,4
59,2.812800,13,4
59,2.895200,13,4
59,3.060000,13,4
59,1.247200,13,18
59,2.977600,13,18
59,3.307200,13,18
59,1.329600,13,21
59,3.142400,13,21
59,1.092699,14,13
59,1.912496,14,13
59,14.459125,14,13
59,1.494400,15,13
59,1.824000,15,13
59,4.378400,15,13
59,1.329600,21,13
59,1.412000,21,13
59,1.576800,21,13
59,1.659200,21,13
59,1.741600,21,13
59,1.906400,21,13
59,1.988800,21,13
59,2.071200,21,13
59,2.153600,21,13
59,2.236000,21,13
59,2.318400,21,13
59,2.400800,21,13
59,2.483200,21,13
59,2.565600,21,13
59,2.648000,21,13
59,2.730400,21,13
59,2.812800,21,13
59,2.895200,21,13
59,2.977600,21,13
59,3.060000,21,13
59,3.142400,21,13
59,3.224800,21,13
59,3.307200,21,13
59,3.389600,21,13
59,3.472000,21,13
59,3.554400,21,13
59,3.636800,21,13
59,3.719200,21,13
59,3.801600,21,13
59,3.884000,21,13
59,3.966400,21,13
59,4.048800,21,13
59,4.131200,21,13
59,4.213600,21,13
59,4.296000,21,13
60,1.082400,1,13
60,3.589748,1,13
60,1.085696,4,13
60,4.819809,4,13
60,1.000000,13,0
60,1.741600,13,0
60,3.224800,13,0
60,3.801600,13,0
60,1.082400,13,2
60,2.236000,13,2
60,1.329600,13,4
60,1.659200,13,4
60,1.824000,13,4
60,1.906400,13,4
60,1.988800,13,4
60,2.071200,13,4
60,2.318400,13,4
60,2.400800,13,4
60,2.483200,13,4
60,2.565600,13,4
60,2.648000,13,4
60,2.730400,13,4
60,2.812800,13,4
60,2.977600,13,4
60,3.060000,13,4
60,3.142400,13,4
60,3.307200,13,4
60,3.389600,13,4
60,3.554400,13,4
60,3.636800,13,4
60,1.412000,13,9
60,12.286177,13,9
60,1.494400,13,18
60,1.576800,13,18
60,2.895200,13,18
60,3.472000,13,18
60,3.719200,13,18
60,1.164800,13,21
60,1.247200,13,21
60,2.153600,13,21
60,1.164800,14,13
60,1.248266,14,13
60,1.525568,14,13
60,7.132410,14,13
60,1.332896,15,13
60,3.969696,15,13
60,4.546496,15,13
60,1.168096,21,13
60,1.250496,21,13
60,1.415296,21,13
60,1.497696,21,13
60,1.580096,21,13
60,1.662496,21,13
60,1.744896,21,13
60,1.827296,21,13
60,1.909696,21,13
60,1.992096,21,13
60,2.074496,21,13
60,2.156896,21,13
60,2.239296,21,13
60,2.321696,21,13
60,2.404096,21,13
60,2.486496,21,13
60,2.568896,21,13
60,2.651296,21,13
60,2.733696,21,13
60,2.816096,21,13
60,2.898496,21,13
60,2.980896,21,13
60,3.063296,21,13
60,3.145696,21,13
60,3.228096,21,13
60,3.310496,21,13
60,3.392896,21,13
60,3.475296,21,13
60,3.557696,21,13
60,3.640096,21,13
60,3.722496,21,13
60,3.804896,21,13
60,3.887296,21,13
60,4.052096,21,13
60,4.134496,21,13
60,4.216896,21,13
60,4.299296,21,13
60,4.381696,21,13
60,4.464096,21,13
60,4.628896,21,13
61,1.082400,1,13
61,26.883243,1,13
61,1.247200,2,13
61,3.884000,2,13
61,1.164800,4,13
61,19.270606,4,13
61,1.082400,6,13
61,7.161687,6,13
61,1.000000,13,0
61,6.387674,13,0
61,1.164800,13,2
61,3.142400,13,2
61,1.329600,13,4
61,1.659200,13,4
61,1.741600,13,4
61,1.824000,13,4
61,1.906400,13,4
61,1.988800,13,4
61,2.071200,13,4
61,2.153600,13,4
61,2.236000,13,4
61,2.400800,13,4
61,2.483200,13,4
61,2.565600,13,4
61,2.648000,13,4
61,2.730400,13,4
61,2.812800,13,4
61,2.895200,13,4
61,2.977600,13,4
61,3.060000,13,4
61,1.082400,13,18
61,1.247200,13,18
61,1.412000,13,18
61,1.576800,13,18
61,2.318400,13,18
61,1.494400,13,21
61,3.224800,13,21
61,1.164800,14,13
61,10.808412,14,13
61,1.576800,15,13
61,6.379301,15,13
61,1.329600,21,13
61,1.412000,21,13
61,1.494400,21,13
61,1.659200,21,13
61,1.741600,21,13
61,1.824000,21,13
61,1.906400,21,13
61,1.988800,21,13
61,2.071200,21,13
61,2.153600,21,13
61,2.236000,21,13
61,2.318400,21,13
61,2.400800,21,13
61,2.483200,21,13
61,2.565600,21,13
61,2.648000,21,13
61,2.730400,21,13
61,2.812800,21,13
61,2.895200,21,13
61,2.977600,21,13
61,3.060000,21,13
61,3.142400,21,13
61,3.224800,21,13
61,3.307200,21,13
61,3.389600,21,13
61,3.472000,21,13
61,3.554400,21,13
61,3.636800,21,13
61,3.719200,21,13
61,3.801600,21,13
62,1.167272,4,13
62,21.108735,4,13
62,1.000000,13,2
62,1.412000,13,2
62,1.762736,13,2
62,2.791552,13,2
62,1.247200,13,4
62,1.329600,13,4
62,1.576800,13,4
62,1.659200,13,4
62,1.974296,13,4
62,2.056696,13,4
62,2.139096,13,4
62,1.082400,13,18
62,2.522878,13,18
62,1.164800,13,21
62,1.494400,13,21
62,1.891896,13,21
62,3.932876,13,21
62,1.089266,14,13
62,9.545506,14,13
62,1.249672,18,13
62,3.639272,18,13
62,1.084872,21,13
62,1.332072,21,13
62,1.414472,21,13
62,1.496872,21,13
62,1.579272,21,13
62,1.661672,21,13
62,1.744072,21,13
62,1.826472,21,13
62,1.908872,21,13
62,1.991272,21,13
62,2.073672,21,13
62,2.156072,21,13
62,2.238472,21,13
62,2.320872,21,13
62,2.403272,21,13
62,2.485672,21,13
62,2.568072,21,13
62,2.650472,21,13
62,2.732872,21,13
62,2.815272,21,13
62,2.897672,21,13
62,2.980072,21,13
62,3.062472,21,13
62,3.144872,21,13
62,3.227272,21,13
62,3.309672,21,13
62,3.392072,21,13
62,3.474472,21,13
62,3.556872,21,13
63,1.168920,4,13
63,19.086483,4,13
63,1.000000,13,2
63,2.384792,13,2
63,2.714392,13,2
63,1.247200,13,4
63,1.347506,13,4
63,1.560792,13,4
63,1.643192,13,4
63,1.725592,13,4
63,1.807992,13,4
63,1.972792,13,4
63,2.055192,13,4
63,2.302392,13,4
63,2.467192,13,4
63,2.549592,13,4
63,1.082400,13,18
63,1.478392,13,18
63,2.137592,13,18
63,2.219992,13,18
63,1.164800,13,21
63,1.890392,13,21
63,2.631992,13,21
63,1.096133,14,13
63,1.830278,14,13
63,3.053702,14,13
63,1.086520,21,13
63,1.251320,21,13
63,1.333720,21,13
63,1.416120,21,13
63,1.498520,21,13
63,1.580920,21,13
63,1.663320,21,13
63,1.745720,21,13
63,1.828120,21,13
63,1.910520,21,13
63,1.992920,21,13
63,2.075320,21,13
63,2.157720,21,13
63,2.240120,21,13
63,2.322520,21,13
63,2.404920,21,13
63,2.487320,21,13
63,2.569720,21,13
63,2.652120,21,13
63,2.734520,21,13
63,2.816920,21,13
63,2.899320,21,13
63,2.981720,21,13
63,3.064120,21,13
63,3.146520,21,13
63,3.228920,21,13
63,3.311320,21,13
63,3.393720,21,13
63,3.476120,21,13
63,3.558520,21,13
63,3.640920,21,13
63,3.723320,21,13
63,3.805720,21,13
63,3.888120,21,13
63,3.970520,21,13
63,4.052920,21,13
63,4.135320,21,13
63,4.217720,21,13
64,1.082400,1,13
64,1.798785,1,13
64,2.675849,1,13
64,1.168920,4,13
64,5.654890,4,13
64,1.000000,13,2
64,1.741600,13,2
64,2.071200,13,2
64,2.730400,13,2
64,1.329600,13,4
64,1.412000,13,4
64,1.576800,13,4
64,1.824000,13,4
64,1.906400,13,4
64,1.988800,13,4
64,2.153600,13,4
64,2.318400,13,4
64,2.400800,13,4
64,2.483200,13,4
64,2.565600,13,4
64,2.648000,13,4
64,1.082400,13,6
64,9.459672,13,6
64,1.164800,13,18
64,1.494400,13,18
64,2.236000,13,18
64,1.247200,13,21
64,1.659200,13,21
64,2.880382,13,21
64,1.164800,14,13
64,6.241136,14,13
64,1.251320,15,13
64,16.977020,15,13
64,1.086520,21,13
64,1.333720,21,13
64,1.416120,21,13
64,1.498520,21,13
64,1.580920,21,13
64,1.663320,21,13
64,1.745720,21,13
64,1.828120,21,13
64,1.910520,21,13
64,1.992920,21,13
64,2.075320,21,13
64,2.157720,21,13
64,2.240120,21,13
64,2.322520,21,13
64,2.404920,21,13
64,2.487320,21,13
64,2.569720,21,13
64,2.652120,21,13
64,2.734520,21,13
64,2.816920,21,13
64,2.899320,21,13
64,2.981720,21,13
64,3.064120,21,13
64,3.146520,21,13
64,3.228920,21,13
64,3.311320,21,13
64,3.393720,21,13
65,1.082400,1,13
65,15.190237,1,13
65,1.088992,4,13
65,2.242592,4,13
65,6.253086,4,13
65,1.000000,13,2
65,1.641852,13,2
65,4.895946,13,2
65,1.164800,13,4
65,1.329600,13,4
65,1.412000,13,4
65,1.494400,13,4
65,1.724252,13,4
65,1.806652,13,4
65,1.971452,13,4
65,2.053852,13,4
65,2.136252,13,4
65,2.218652,13,4
65,2.383452,13,4
65,2.465852,13,4
65,2.548252,13,4
65,1.082400,13,18
65,1.889052,13,18
65,2.301052,13,18
65,1.247200,13,21
65,2.630652,13,21
65,1.164800,14,13
65,1.936592,14,13
65,2.940759,14,13
65,1.253792,18,13
65,1.336192,18,13
65,27.340942,18,13
65,1.171392,21,13
65,1.418592,21,13
65,1.500992,21,13
65,1.583392,21,13
65,1.665792,21,13
65,1.748192,21,13
65,1.830592,21,13
65,1.912992,21,13
65,1.995392,21,13
65,2.077792,21,13
65,2.160192,21,13
65,2.324992,21,13
65,2.407392,21,13
65,2.489792,21,13
65,2.572192,21,13
65,2.654592,21,13
65,2.736992,21,13
65,2.819392,21,13
66,1.170568,4,13
66,8.397316,4,13
66,1.000000,13,2
66,1.329600,13,2
66,2.565600,13,2
66,2.648000,13,2
66,2.977600,13,2
66,1.082400,13,4
66,1.412000,13,4
66,1.494400,13,4
66,1.576800,13,4
66,1.659200,13,4
66,1.741600,13,4
66,1.824000,13,4
66,1.906400,13,4
66,2.071200,13,4
66,2.153600,13,4
66,2.236000,13,4
66,2.400800,13,4
66,2.483200,13,4
66,2.730400,13,4
66,2.812800,13,4
66,2.895200,13,4
66,3.060000,13,4
66,1.164800,13,18
66,1.988800,13,18
66,2.318400,13,18
66,3.142400,13,18
66,1.247200,13,21
66,3.224800,13,21
66,1.089266,14,13
66,2.595838,14,13
66,1.252968,18,13
66,1.417768,18,13
66,1.664968,18,13
66,2.241768,18,13
66,2.324168,18,13
66,2.406568,18,13
66,2.488968,18,13
66,2.653768,18,13
66,1.088168,21,13
66,1.335368,21,13
66,1.500168,21,13
66,1.582568,21,13
66,1.747368,21,13
66,1.829768,21,13
66,1.912168,21,13
66,1.994568,21,13
66,2.076968,21,13
66,2.159368,21,13
66,2.571368,21,13
67,1.082400,1,13
67,2.363789,1,13
67,1.085696,4,13
67,3.470181,4,13
67,1.000000,13,2
67,1.329600,13,2
67,1.659200,13,2
67,2.071200,13,2
67,2.318400,13,2
67,2.895200,13,2
67,2.977600,13,2
67,3.224800,13,2
67,1.082400,13,4
67,1.494400,13,4
67,1.576800,13,4
67,1.741600,13,4
67,1.824000,13,4
67,1.906400,13,4
67,1.988800,13,4
67,2.153600,13,4
67,2.400800,13,4
67,2.483200,13,4
67,2.565600,13,4
67,2.648000,13,4
67,2.730400,13,4
67,2.812800,13,4
67,3.060000,13,4
